NAME,DATE,rain,temp
"JUAN SANTAMARIA INTERNATIONAL, CS",3/20/2021,8.21723886,23.4
"JUAN SANTAMARIA INTERNATIONAL, CS",3/21/2021,8.21723886,22.9
"JUAN SANTAMARIA INTERNATIONAL, CS",3/22/2021,8.21723886,23
"JUAN SANTAMARIA INTERNATIONAL, CS",3/23/2021,8.21723886,22.7
"JUAN SANTAMARIA INTERNATIONAL, CS",3/24/2021,29.7,22.9
"JUAN SANTAMARIA INTERNATIONAL, CS",3/25/2021,0.3,23.5
"JUAN SANTAMARIA INTERNATIONAL, CS",3/26/2021,0.3,24.7
"JUAN SANTAMARIA INTERNATIONAL, CS",3/27/2021,0,23.8
"JUAN SANTAMARIA INTERNATIONAL, CS",3/28/2021,8.21723886,23
"JUAN SANTAMARIA INTERNATIONAL, CS",3/29/2021,8.21723886,23.1
"JUAN SANTAMARIA INTERNATIONAL, CS",3/30/2021,8.21723886,24.4
"JUAN SANTAMARIA INTERNATIONAL, CS",3/31/2021,8.21723886,25.1
"JUAN SANTAMARIA INTERNATIONAL, CS",4/1/2021,8.21723886,24.6
"JUAN SANTAMARIA INTERNATIONAL, CS",4/2/2021,8.21723886,23.6
"JUAN SANTAMARIA INTERNATIONAL, CS",4/3/2021,8.21723886,23.2
"JUAN SANTAMARIA INTERNATIONAL, CS",4/4/2021,8.21723886,23.6
"JUAN SANTAMARIA INTERNATIONAL, CS",4/5/2021,8.21723886,23.9
"JUAN SANTAMARIA INTERNATIONAL, CS",4/6/2021,8.21723886,24.2
"JUAN SANTAMARIA INTERNATIONAL, CS",4/7/2021,8.21723886,24.3
"JUAN SANTAMARIA INTERNATIONAL, CS",4/8/2021,8.21723886,23.7
"JUAN SANTAMARIA INTERNATIONAL, CS",4/9/2021,41.1,22.2
"JUAN SANTAMARIA INTERNATIONAL, CS",4/10/2021,3.3,22.7
"JUAN SANTAMARIA INTERNATIONAL, CS",4/11/2021,0,22.6
"JUAN SANTAMARIA INTERNATIONAL, CS",4/12/2021,38.6,22.3
"JUAN SANTAMARIA INTERNATIONAL, CS",4/13/2021,16.5,24.3
"JUAN SANTAMARIA INTERNATIONAL, CS",4/14/2021,1,23.7
"JUAN SANTAMARIA INTERNATIONAL, CS",4/15/2021,7.1,21.4
"JUAN SANTAMARIA INTERNATIONAL, CS",4/16/2021,0,22.9
"JUAN SANTAMARIA INTERNATIONAL, CS",4/17/2021,40.9,22
"JUAN SANTAMARIA INTERNATIONAL, CS",4/18/2021,26.9,21.8
"JUAN SANTAMARIA INTERNATIONAL, CS",4/19/2021,25.1,22.2
"JUAN SANTAMARIA INTERNATIONAL, CS",4/20/2021,10.9,22
"JUAN SANTAMARIA INTERNATIONAL, CS",4/21/2021,0,22.9
"JUAN SANTAMARIA INTERNATIONAL, CS",4/22/2021,8.21723886,23.4
"JUAN SANTAMARIA INTERNATIONAL, CS",4/23/2021,8.21723886,23.2
"JUAN SANTAMARIA INTERNATIONAL, CS",4/24/2021,8.21723886,23.2
"JUAN SANTAMARIA INTERNATIONAL, CS",4/25/2021,8.21723886,24.1
"JUAN SANTAMARIA INTERNATIONAL, CS",4/26/2021,8.21723886,24.1
"JUAN SANTAMARIA INTERNATIONAL, CS",4/27/2021,8.21723886,23.7
"JUAN SANTAMARIA INTERNATIONAL, CS",4/28/2021,8.21723886,22.7
"JUAN SANTAMARIA INTERNATIONAL, CS",4/29/2021,8.21723886,21.7
"JUAN SANTAMARIA INTERNATIONAL, CS",4/30/2021,8.21723886,22.4
"JUAN SANTAMARIA INTERNATIONAL, CS",5/1/2021,79.8,22.4
"JUAN SANTAMARIA INTERNATIONAL, CS",5/2/2021,1.5,21.2
"JUAN SANTAMARIA INTERNATIONAL, CS",5/3/2021,23.9,21.9
"JUAN SANTAMARIA INTERNATIONAL, CS",5/4/2021,0.3,21.8
"JUAN SANTAMARIA INTERNATIONAL, CS",5/5/2021,19.6,21.3
"JUAN SANTAMARIA INTERNATIONAL, CS",5/6/2021,53.1,21.8
"JUAN SANTAMARIA INTERNATIONAL, CS",5/7/2021,0.5,21.8
"JUAN SANTAMARIA INTERNATIONAL, CS",5/8/2021,0.5,22.9
"JUAN SANTAMARIA INTERNATIONAL, CS",5/9/2021,0,22.8
"JUAN SANTAMARIA INTERNATIONAL, CS",5/10/2021,8.21723886,22.8
"JUAN SANTAMARIA INTERNATIONAL, CS",5/11/2021,8.21723886,22.9
"JUAN SANTAMARIA INTERNATIONAL, CS",5/12/2021,14.2,23.1
"JUAN SANTAMARIA INTERNATIONAL, CS",5/13/2021,6.6,23.4
"JUAN SANTAMARIA INTERNATIONAL, CS",5/14/2021,2.5,24.2
"JUAN SANTAMARIA INTERNATIONAL, CS",5/15/2021,0,24.6
"JUAN SANTAMARIA INTERNATIONAL, CS",5/16/2021,8.21723886,23.2
"JUAN SANTAMARIA INTERNATIONAL, CS",5/17/2021,8.21723886,23.4
"JUAN SANTAMARIA INTERNATIONAL, CS",5/18/2021,8.21723886,23
"JUAN SANTAMARIA INTERNATIONAL, CS",5/19/2021,8.21723886,23
"JUAN SANTAMARIA INTERNATIONAL, CS",5/20/2021,8.21723886,23.4
"JUAN SANTAMARIA INTERNATIONAL, CS",5/21/2021,1.3,23.4
"JUAN SANTAMARIA INTERNATIONAL, CS",5/22/2021,0,24.5
"JUAN SANTAMARIA INTERNATIONAL, CS",5/23/2021,0.5,23.8
"JUAN SANTAMARIA INTERNATIONAL, CS",5/24/2021,22.6,22.7
"JUAN SANTAMARIA INTERNATIONAL, CS",5/25/2021,0,24
"JUAN SANTAMARIA INTERNATIONAL, CS",5/26/2021,8.21723886,23.8
"JUAN SANTAMARIA INTERNATIONAL, CS",5/27/2021,6.1,23.6
"JUAN SANTAMARIA INTERNATIONAL, CS",5/28/2021,0,23.1
"JUAN SANTAMARIA INTERNATIONAL, CS",5/29/2021,8.21723886,21.9
"JUAN SANTAMARIA INTERNATIONAL, CS",5/30/2021,8.21723886,22.4
"JUAN SANTAMARIA INTERNATIONAL, CS",5/31/2021,8.21723886,23.3
"JUAN SANTAMARIA INTERNATIONAL, CS",6/1/2021,8.21723886,23.8
"JUAN SANTAMARIA INTERNATIONAL, CS",6/2/2021,8.21723886,23.4
"JUAN SANTAMARIA INTERNATIONAL, CS",6/3/2021,8.21723886,23.2
"JUAN SANTAMARIA INTERNATIONAL, CS",6/4/2021,8.21723886,23.3
"JUAN SANTAMARIA INTERNATIONAL, CS",6/5/2021,8.21723886,23.6
"JUAN SANTAMARIA INTERNATIONAL, CS",6/6/2021,0.3,23.2
"JUAN SANTAMARIA INTERNATIONAL, CS",6/7/2021,8.6,22.7
"JUAN SANTAMARIA INTERNATIONAL, CS",6/8/2021,5.1,21.3
"JUAN SANTAMARIA INTERNATIONAL, CS",6/9/2021,12.4,21.4
"JUAN SANTAMARIA INTERNATIONAL, CS",6/10/2021,8.4,21.7
"JUAN SANTAMARIA INTERNATIONAL, CS",6/11/2021,0,22.2
"JUAN SANTAMARIA INTERNATIONAL, CS",6/12/2021,10.9,22.8
"JUAN SANTAMARIA INTERNATIONAL, CS",6/13/2021,27.7,22.4
"JUAN SANTAMARIA INTERNATIONAL, CS",6/14/2021,0,21.6
"JUAN SANTAMARIA INTERNATIONAL, CS",6/15/2021,24.1,21.6
"JUAN SANTAMARIA INTERNATIONAL, CS",6/16/2021,1.3,22.6
"JUAN SANTAMARIA INTERNATIONAL, CS",6/17/2021,0.3,22.2
"JUAN SANTAMARIA INTERNATIONAL, CS",6/18/2021,0,22.5
"JUAN SANTAMARIA INTERNATIONAL, CS",6/19/2021,8.21723886,22.9
"JUAN SANTAMARIA INTERNATIONAL, CS",6/20/2021,8.21723886,22.4
"JUAN SANTAMARIA INTERNATIONAL, CS",6/21/2021,19.1,22.6
"JUAN SANTAMARIA INTERNATIONAL, CS",6/22/2021,3.6,21.3
"JUAN SANTAMARIA INTERNATIONAL, CS",6/23/2021,0.3,23.1
"JUAN SANTAMARIA INTERNATIONAL, CS",6/24/2021,0,23.7
"JUAN SANTAMARIA INTERNATIONAL, CS",6/25/2021,8.21723886,21.8
"JUAN SANTAMARIA INTERNATIONAL, CS",6/26/2021,8.21723886,20.9
"JUAN SANTAMARIA INTERNATIONAL, CS",6/27/2021,8.21723886,21.1
"JUAN SANTAMARIA INTERNATIONAL, CS",6/28/2021,18.8,21.7
"JUAN SANTAMARIA INTERNATIONAL, CS",6/29/2021,2.3,22.6
"JUAN SANTAMARIA INTERNATIONAL, CS",6/30/2021,0,22.3
"JUAN SANTAMARIA INTERNATIONAL, CS",7/1/2021,8.21723886,21.9
"JUAN SANTAMARIA INTERNATIONAL, CS",7/2/2021,8.21723886,22.1
"JUAN SANTAMARIA INTERNATIONAL, CS",7/3/2021,8.21723886,22.1
"JUAN SANTAMARIA INTERNATIONAL, CS",7/4/2021,8.21723886,21.6
"JUAN SANTAMARIA INTERNATIONAL, CS",7/5/2021,8.21723886,21.1
"JUAN SANTAMARIA INTERNATIONAL, CS",7/6/2021,2.5,22.1
"JUAN SANTAMARIA INTERNATIONAL, CS",7/7/2021,0.3,23.7
"JUAN SANTAMARIA INTERNATIONAL, CS",7/8/2021,0.3,24.5
"JUAN SANTAMARIA INTERNATIONAL, CS",7/9/2021,3.8,23.1
"JUAN SANTAMARIA INTERNATIONAL, CS",7/10/2021,0,21.6
"JUAN SANTAMARIA INTERNATIONAL, CS",7/11/2021,16.5,21.7
"JUAN SANTAMARIA INTERNATIONAL, CS",7/12/2021,7.4,21.7
"JUAN SANTAMARIA INTERNATIONAL, CS",7/13/2021,0,23.1
"JUAN SANTAMARIA INTERNATIONAL, CS",7/14/2021,8.21723886,22.8
"JUAN SANTAMARIA INTERNATIONAL, CS",7/15/2021,8.21723886,24.8
"JUAN SANTAMARIA INTERNATIONAL, CS",7/16/2021,8.21723886,24.3
"JUAN SANTAMARIA INTERNATIONAL, CS",7/17/2021,8.21723886,23.1
"JUAN SANTAMARIA INTERNATIONAL, CS",7/18/2021,8.21723886,24.3
"JUAN SANTAMARIA INTERNATIONAL, CS",7/19/2021,8.21723886,24.6
"JUAN SANTAMARIA INTERNATIONAL, CS",7/20/2021,8.21723886,25.2
"JUAN SANTAMARIA INTERNATIONAL, CS",7/21/2021,8.21723886,24.9
"JUAN SANTAMARIA INTERNATIONAL, CS",7/22/2021,8.21723886,23.5
"JUAN SANTAMARIA INTERNATIONAL, CS",7/23/2021,25.7,20.9
"JUAN SANTAMARIA INTERNATIONAL, CS",7/24/2021,47.8,21.1
"JUAN SANTAMARIA INTERNATIONAL, CS",7/25/2021,0,21.1
"JUAN SANTAMARIA INTERNATIONAL, CS",7/26/2021,8.21723886,21.2
"JUAN SANTAMARIA INTERNATIONAL, CS",7/27/2021,8.21723886,21.4
"JUAN SANTAMARIA INTERNATIONAL, CS",7/28/2021,50.8,21.9
"JUAN SANTAMARIA INTERNATIONAL, CS",7/29/2021,0,23.1
"JUAN SANTAMARIA INTERNATIONAL, CS",7/30/2021,8.21723886,22.8
"JUAN SANTAMARIA INTERNATIONAL, CS",7/31/2021,8.21723886,23.7
"JUAN SANTAMARIA INTERNATIONAL, CS",8/1/2021,9.4,23.4
"JUAN SANTAMARIA INTERNATIONAL, CS",8/2/2021,9.9,22.6
"JUAN SANTAMARIA INTERNATIONAL, CS",8/3/2021,0,21.5
"JUAN SANTAMARIA INTERNATIONAL, CS",8/4/2021,36.3,22.2
"JUAN SANTAMARIA INTERNATIONAL, CS",8/5/2021,15.2,22.4
"JUAN SANTAMARIA INTERNATIONAL, CS",8/6/2021,0.5,22.2
"JUAN SANTAMARIA INTERNATIONAL, CS",8/7/2021,0,22.2
"JUAN SANTAMARIA INTERNATIONAL, CS",8/8/2021,10.2,21.7
"JUAN SANTAMARIA INTERNATIONAL, CS",8/9/2021,0,22.9
"JUAN SANTAMARIA INTERNATIONAL, CS",8/10/2021,8.21723886,22.7
"JUAN SANTAMARIA INTERNATIONAL, CS",8/11/2021,8.21723886,21.6
"JUAN SANTAMARIA INTERNATIONAL, CS",8/12/2021,9.7,21.1
"JUAN SANTAMARIA INTERNATIONAL, CS",8/13/2021,11.7,22.1
"JUAN SANTAMARIA INTERNATIONAL, CS",8/14/2021,15.5,22.3
"JUAN SANTAMARIA INTERNATIONAL, CS",8/15/2021,30.5,21.4
"JUAN SANTAMARIA INTERNATIONAL, CS",8/16/2021,10.2,21.6
"JUAN SANTAMARIA INTERNATIONAL, CS",8/17/2021,0,22.2
"JUAN SANTAMARIA INTERNATIONAL, CS",8/18/2021,8.21723886,21.4
"JUAN SANTAMARIA INTERNATIONAL, CS",8/19/2021,1.8,21.5
"JUAN SANTAMARIA INTERNATIONAL, CS",8/20/2021,1,21.1
"JUAN SANTAMARIA INTERNATIONAL, CS",8/21/2021,11.7,21.4
"JUAN SANTAMARIA INTERNATIONAL, CS",8/22/2021,47.5,21.3
"JUAN SANTAMARIA INTERNATIONAL, CS",8/23/2021,69.9,21.5
"JUAN SANTAMARIA INTERNATIONAL, CS",8/24/2021,17.8,21.6
"JUAN SANTAMARIA INTERNATIONAL, CS",8/25/2021,0,21.2
"JUAN SANTAMARIA INTERNATIONAL, CS",8/26/2021,24.9,21.2
"JUAN SANTAMARIA INTERNATIONAL, CS",8/27/2021,0,21.9
"JUAN SANTAMARIA INTERNATIONAL, CS",8/28/2021,8.21723886,22.2
"JUAN SANTAMARIA INTERNATIONAL, CS",8/29/2021,8.21723886,22.8
"JUAN SANTAMARIA INTERNATIONAL, CS",8/30/2021,0.8,21.6
"JUAN SANTAMARIA INTERNATIONAL, CS",8/31/2021,10.9,21.3
"JUAN SANTAMARIA INTERNATIONAL, CS",9/1/2021,4.1,21.3
"JUAN SANTAMARIA INTERNATIONAL, CS",9/2/2021,0,22.1
"JUAN SANTAMARIA INTERNATIONAL, CS",9/3/2021,8.21723886,22.6
"JUAN SANTAMARIA INTERNATIONAL, CS",9/4/2021,0.3,22.7
"JUAN SANTAMARIA INTERNATIONAL, CS",9/5/2021,2.3,22.8
"JUAN SANTAMARIA INTERNATIONAL, CS",9/6/2021,20.3,20.8
"JUAN SANTAMARIA INTERNATIONAL, CS",9/7/2021,39.4,21.4
"JUAN SANTAMARIA INTERNATIONAL, CS",9/8/2021,15.2,21.5
"JUAN SANTAMARIA INTERNATIONAL, CS",9/9/2021,4.1,21.9
"JUAN SANTAMARIA INTERNATIONAL, CS",9/10/2021,13.7,21.5
"JUAN SANTAMARIA INTERNATIONAL, CS",9/11/2021,2.5,22.2
"JUAN SANTAMARIA INTERNATIONAL, CS",9/12/2021,0,21.3
"JUAN SANTAMARIA INTERNATIONAL, CS",9/13/2021,0.3,22
"JUAN SANTAMARIA INTERNATIONAL, CS",9/14/2021,6.4,21.4
"JUAN SANTAMARIA INTERNATIONAL, CS",9/15/2021,0,21.6
"JUAN SANTAMARIA INTERNATIONAL, CS",9/16/2021,2.5,21.7
"JUAN SANTAMARIA INTERNATIONAL, CS",9/17/2021,28.7,23.2
"JUAN SANTAMARIA INTERNATIONAL, CS",9/18/2021,0,22.8
"JUAN SANTAMARIA INTERNATIONAL, CS",9/19/2021,8.21723886,23.2
"JUAN SANTAMARIA INTERNATIONAL, CS",9/20/2021,4.3,22.7
"JUAN SANTAMARIA INTERNATIONAL, CS",9/21/2021,0,22.7
"JUAN SANTAMARIA INTERNATIONAL, CS",9/22/2021,0.5,22.4
"JUAN SANTAMARIA INTERNATIONAL, CS",9/23/2021,19.3,21.4
"JUAN SANTAMARIA INTERNATIONAL, CS",9/24/2021,12.7,21.4
"JUAN SANTAMARIA INTERNATIONAL, CS",9/25/2021,31.5,22.2
"JUAN SANTAMARIA INTERNATIONAL, CS",9/26/2021,0,22.2
"JUAN SANTAMARIA INTERNATIONAL, CS",9/27/2021,8.21723886,21.9
"JUAN SANTAMARIA INTERNATIONAL, CS",9/28/2021,0.5,21.8
"JUAN SANTAMARIA INTERNATIONAL, CS",9/29/2021,19.8,21.3
"JUAN SANTAMARIA INTERNATIONAL, CS",9/30/2021,0.5,21.7
"JUAN SANTAMARIA INTERNATIONAL, CS",10/1/2021,2.5,22.3
"JUAN SANTAMARIA INTERNATIONAL, CS",10/2/2021,1,22.7
"JUAN SANTAMARIA INTERNATIONAL, CS",10/3/2021,4.8,22.6
"JUAN SANTAMARIA INTERNATIONAL, CS",10/4/2021,9.1,22.4
"JUAN SANTAMARIA INTERNATIONAL, CS",10/5/2021,4.1,22.3
"JUAN SANTAMARIA INTERNATIONAL, CS",10/6/2021,0,22.8
"JUAN SANTAMARIA INTERNATIONAL, CS",10/7/2021,7.9,22.4
"JUAN SANTAMARIA INTERNATIONAL, CS",10/8/2021,5.6,21.7
"JUAN SANTAMARIA INTERNATIONAL, CS",10/9/2021,0.3,22.9
"JUAN SANTAMARIA INTERNATIONAL, CS",10/10/2021,11.2,22.4
"JUAN SANTAMARIA INTERNATIONAL, CS",10/11/2021,1.5,22.2
"JUAN SANTAMARIA INTERNATIONAL, CS",10/12/2021,45.7,22.1
"JUAN SANTAMARIA INTERNATIONAL, CS",10/13/2021,4.3,22.2
"JUAN SANTAMARIA INTERNATIONAL, CS",10/14/2021,5.1,22.4
"JUAN SANTAMARIA INTERNATIONAL, CS",10/15/2021,0,22.3
"JUAN SANTAMARIA INTERNATIONAL, CS",10/16/2021,8.21723886,22.2
"JUAN SANTAMARIA INTERNATIONAL, CS",10/17/2021,8.21723886,21.5
"JUAN SANTAMARIA INTERNATIONAL, CS",10/18/2021,8.21723886,20.9
"JUAN SANTAMARIA INTERNATIONAL, CS",10/19/2021,37.8,21.2
"JUAN SANTAMARIA INTERNATIONAL, CS",10/20/2021,0,21.1
"JUAN SANTAMARIA INTERNATIONAL, CS",10/21/2021,8.4,22.1
"JUAN SANTAMARIA INTERNATIONAL, CS",10/22/2021,0,22.1
"JUAN SANTAMARIA INTERNATIONAL, CS",10/23/2021,20.1,21.9
"JUAN SANTAMARIA INTERNATIONAL, CS",10/24/2021,22.1,21.6
"JUAN SANTAMARIA INTERNATIONAL, CS",10/25/2021,0.5,21.8
"JUAN SANTAMARIA INTERNATIONAL, CS",10/26/2021,0,22.8
"JUAN SANTAMARIA INTERNATIONAL, CS",10/27/2021,8.21723886,21.9
"JUAN SANTAMARIA INTERNATIONAL, CS",10/28/2021,1,22.2
"JUAN SANTAMARIA INTERNATIONAL, CS",10/29/2021,0,21.9
"JUAN SANTAMARIA INTERNATIONAL, CS",10/30/2021,1.3,21.4
"JUAN SANTAMARIA INTERNATIONAL, CS",10/31/2021,11.2,21.3
"JUAN SANTAMARIA INTERNATIONAL, CS",11/1/2021,2.3,21.8
"JUAN SANTAMARIA INTERNATIONAL, CS",11/2/2021,2.3,21.6
"JUAN SANTAMARIA INTERNATIONAL, CS",11/3/2021,3.6,21.3
"JUAN SANTAMARIA INTERNATIONAL, CS",11/4/2021,0,20.8
"JUAN SANTAMARIA INTERNATIONAL, CS",11/5/2021,8.21723886,21.7
"JUAN SANTAMARIA INTERNATIONAL, CS",11/6/2021,8.21723886,22.6
"JUAN SANTAMARIA INTERNATIONAL, CS",11/7/2021,3.3,22.6
"JUAN SANTAMARIA INTERNATIONAL, CS",11/8/2021,0.3,23.4
"JUAN SANTAMARIA INTERNATIONAL, CS",11/9/2021,0,22.3
"JUAN SANTAMARIA INTERNATIONAL, CS",11/10/2021,8.21723886,22.3
"JUAN SANTAMARIA INTERNATIONAL, CS",11/11/2021,8.21723886,22.1
"JUAN SANTAMARIA INTERNATIONAL, CS",11/12/2021,3.6,23
"JUAN SANTAMARIA INTERNATIONAL, CS",11/13/2021,0,22.7
"JUAN SANTAMARIA INTERNATIONAL, CS",11/14/2021,8.21723886,22.9
"JUAN SANTAMARIA INTERNATIONAL, CS",11/15/2021,8.21723886,22.8
"JUAN SANTAMARIA INTERNATIONAL, CS",11/16/2021,8.21723886,22.8
"JUAN SANTAMARIA INTERNATIONAL, CS",11/17/2021,8.21723886,21.8
"JUAN SANTAMARIA INTERNATIONAL, CS",11/18/2021,8.21723886,23.7
"JUAN SANTAMARIA INTERNATIONAL, CS",11/19/2021,8.21723886,23.3
"JUAN SANTAMARIA INTERNATIONAL, CS",11/20/2021,8.21723886,22.4
"JUAN SANTAMARIA INTERNATIONAL, CS",11/21/2021,8.21723886,22.9
"JUAN SANTAMARIA INTERNATIONAL, CS",11/22/2021,8.21723886,22.2
"JUAN SANTAMARIA INTERNATIONAL, CS",11/23/2021,8.21723886,22.2
"JUAN SANTAMARIA INTERNATIONAL, CS",11/24/2021,8.21723886,22.3
"JUAN SANTAMARIA INTERNATIONAL, CS",11/25/2021,8.21723886,22.3
"JUAN SANTAMARIA INTERNATIONAL, CS",11/26/2021,1.8,22.7
"JUAN SANTAMARIA INTERNATIONAL, CS",11/27/2021,0,22.2
"JUAN SANTAMARIA INTERNATIONAL, CS",11/28/2021,8.21723886,22.8
"JUAN SANTAMARIA INTERNATIONAL, CS",11/29/2021,8.21723886,22.6
"JUAN SANTAMARIA INTERNATIONAL, CS",11/30/2021,0.8,21.1
"JUAN SANTAMARIA INTERNATIONAL, CS",12/1/2021,5.6,22
"JUAN SANTAMARIA INTERNATIONAL, CS",12/2/2021,4.3,23.3
"JUAN SANTAMARIA INTERNATIONAL, CS",12/3/2021,0,23.6
"JUAN SANTAMARIA INTERNATIONAL, CS",12/4/2021,8.21723886,23.5
"JUAN SANTAMARIA INTERNATIONAL, CS",12/5/2021,8.21723886,23.9
"JUAN SANTAMARIA INTERNATIONAL, CS",12/6/2021,8.21723886,23.5
"JUAN SANTAMARIA INTERNATIONAL, CS",12/7/2021,8.21723886,23.6
"JUAN SANTAMARIA INTERNATIONAL, CS",12/8/2021,8.21723886,23.3
"JUAN SANTAMARIA INTERNATIONAL, CS",12/9/2021,8.21723886,23.2
"JUAN SANTAMARIA INTERNATIONAL, CS",12/10/2021,8.21723886,22.9
"JUAN SANTAMARIA INTERNATIONAL, CS",12/11/2021,8.21723886,22.6
"JUAN SANTAMARIA INTERNATIONAL, CS",12/12/2021,8.21723886,22.4
"JUAN SANTAMARIA INTERNATIONAL, CS",12/13/2021,8.21723886,22.4
"JUAN SANTAMARIA INTERNATIONAL, CS",12/14/2021,8.21723886,23.2
"JUAN SANTAMARIA INTERNATIONAL, CS",12/15/2021,8.21723886,22.3
"JUAN SANTAMARIA INTERNATIONAL, CS",12/16/2021,8.21723886,23.1
"JUAN SANTAMARIA INTERNATIONAL, CS",12/17/2021,8.21723886,23.5
"JUAN SANTAMARIA INTERNATIONAL, CS",12/18/2021,8.21723886,23.6
"JUAN SANTAMARIA INTERNATIONAL, CS",12/19/2021,8.21723886,23.1
"JUAN SANTAMARIA INTERNATIONAL, CS",12/20/2021,8.21723886,23.4
"JUAN SANTAMARIA INTERNATIONAL, CS",12/21/2021,8.21723886,21.7
"JUAN SANTAMARIA INTERNATIONAL, CS",12/22/2021,8.21723886,22.9
"JUAN SANTAMARIA INTERNATIONAL, CS",12/23/2021,8.21723886,22.2
"JUAN SANTAMARIA INTERNATIONAL, CS",12/24/2021,8.21723886,22.1
"JUAN SANTAMARIA INTERNATIONAL, CS",12/25/2021,8.21723886,22.4
"JUAN SANTAMARIA INTERNATIONAL, CS",12/26/2021,8.21723886,22.9
"JUAN SANTAMARIA INTERNATIONAL, CS",12/27/2021,8.21723886,23.5
"JUAN SANTAMARIA INTERNATIONAL, CS",12/28/2021,8.21723886,23.3
"JUAN SANTAMARIA INTERNATIONAL, CS",12/29/2021,8.21723886,22.8
"JUAN SANTAMARIA INTERNATIONAL, CS",12/30/2021,8.21723886,22.7
"JUAN SANTAMARIA INTERNATIONAL, CS",12/31/2021,8.21723886,23.6
"JUAN SANTAMARIA INTERNATIONAL, CS",1/1/2022,8.21723886,23.6
"JUAN SANTAMARIA INTERNATIONAL, CS",1/2/2022,8.21723886,22.3
"JUAN SANTAMARIA INTERNATIONAL, CS",1/3/2022,8.21723886,23.2
"JUAN SANTAMARIA INTERNATIONAL, CS",1/4/2022,0.5,23.2
"JUAN SANTAMARIA INTERNATIONAL, CS",1/5/2022,0,22.7
"JUAN SANTAMARIA INTERNATIONAL, CS",1/6/2022,8.21723886,22
"JUAN SANTAMARIA INTERNATIONAL, CS",1/7/2022,8.21723886,21.8
"JUAN SANTAMARIA INTERNATIONAL, CS",1/8/2022,8.21723886,22.6
"JUAN SANTAMARIA INTERNATIONAL, CS",1/9/2022,8.21723886,22.8
"JUAN SANTAMARIA INTERNATIONAL, CS",1/10/2022,8.21723886,22.4
"JUAN SANTAMARIA INTERNATIONAL, CS",1/11/2022,8.21723886,22.3
"JUAN SANTAMARIA INTERNATIONAL, CS",1/12/2022,8.21723886,22.7
"JUAN SANTAMARIA INTERNATIONAL, CS",1/13/2022,8.21723886,22.7
"JUAN SANTAMARIA INTERNATIONAL, CS",1/14/2022,8.21723886,22.2
"JUAN SANTAMARIA INTERNATIONAL, CS",1/15/2022,8.21723886,22.2
"JUAN SANTAMARIA INTERNATIONAL, CS",1/16/2022,8.21723886,22.2
"JUAN SANTAMARIA INTERNATIONAL, CS",1/17/2022,8.21723886,22.3
"JUAN SANTAMARIA INTERNATIONAL, CS",1/18/2022,8.21723886,22.3
"JUAN SANTAMARIA INTERNATIONAL, CS",1/19/2022,8.21723886,23.1
"JUAN SANTAMARIA INTERNATIONAL, CS",1/20/2022,8.21723886,23.6
"JUAN SANTAMARIA INTERNATIONAL, CS",1/21/2022,8.21723886,23.9
"JUAN SANTAMARIA INTERNATIONAL, CS",1/22/2022,8.21723886,24.3
"JUAN SANTAMARIA INTERNATIONAL, CS",1/23/2022,8.21723886,23.1
"JUAN SANTAMARIA INTERNATIONAL, CS",1/24/2022,8.21723886,22.5
"JUAN SANTAMARIA INTERNATIONAL, CS",1/25/2022,8.21723886,22.2
"JUAN SANTAMARIA INTERNATIONAL, CS",1/26/2022,8.21723886,22.7
"JUAN SANTAMARIA INTERNATIONAL, CS",1/27/2022,8.21723886,22.1
"JUAN SANTAMARIA INTERNATIONAL, CS",1/28/2022,8.21723886,22.4
"JUAN SANTAMARIA INTERNATIONAL, CS",1/29/2022,8.21723886,22.9
"JUAN SANTAMARIA INTERNATIONAL, CS",1/30/2022,8.21723886,22.9
"JUAN SANTAMARIA INTERNATIONAL, CS",1/31/2022,8.21723886,22.3
"JUAN SANTAMARIA INTERNATIONAL, CS",2/1/2022,8.21723886,22.3
"JUAN SANTAMARIA INTERNATIONAL, CS",2/2/2022,8.21723886,21.5
"JUAN SANTAMARIA INTERNATIONAL, CS",2/3/2022,8.21723886,21.9
"JUAN SANTAMARIA INTERNATIONAL, CS",2/4/2022,8.21723886,23.4
"JUAN SANTAMARIA INTERNATIONAL, CS",2/5/2022,8.21723886,22.8
"JUAN SANTAMARIA INTERNATIONAL, CS",2/6/2022,8.21723886,22.3
"JUAN SANTAMARIA INTERNATIONAL, CS",2/7/2022,8.21723886,22.4
"JUAN SANTAMARIA INTERNATIONAL, CS",2/8/2022,8.21723886,22.5
"JUAN SANTAMARIA INTERNATIONAL, CS",2/9/2022,8.21723886,22.8
"JUAN SANTAMARIA INTERNATIONAL, CS",2/10/2022,8.21723886,22.9
"JUAN SANTAMARIA INTERNATIONAL, CS",2/11/2022,8.21723886,23.5
"JUAN SANTAMARIA INTERNATIONAL, CS",2/12/2022,8.21723886,23.7
"JUAN SANTAMARIA INTERNATIONAL, CS",2/13/2022,8.21723886,22.9
"JUAN SANTAMARIA INTERNATIONAL, CS",2/14/2022,8.21723886,22.8
"JUAN SANTAMARIA INTERNATIONAL, CS",2/15/2022,8.21723886,22.6
"JUAN SANTAMARIA INTERNATIONAL, CS",2/16/2022,8.21723886,22.5
"JUAN SANTAMARIA INTERNATIONAL, CS",2/17/2022,8.21723886,22.9
